==> /apps/sales/EA_SALES_Prod_860/DATA/SALES_ANAPLAN_OIC/work/FF_CX_TS_BEG_ATR.log <==
CONTRACT_LINE_NET_PRICE_USD cells: 4632020
ANNUAL_CONTRACT_LINE_NET_USD_AMOUNT cells: 4632020
REFRESH_DATE cells: 4632864
BEGINING_CONTRACT_NET_PRICE_SERVICE_SPLIT cells: 4631853
BEGINING_ANNUAL_CONTRACT_NET_SERVICE_SPLIT cells: 4631853
Partner_BE_GEO_ID cells: 4630036
ANNUALIZED_CONTRACT_LINE_NET_USD_AMOUNT cells: 4632020
CX_PRODUCT_PORTFOLIO cells: 4632080
BEGINING_ANNUALIZED_CONTRACT_LINE_NET_USD_AMOUNT cells: 4631853

